## Sample data

[{
	"log": [{
		"id": 31696,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674368689,
		"id": 31697,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674368703,
		"id": 31698,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674368948,
		"id": 31699,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674368965,
		"id": 31700,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674368985,
		"id": 31701,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674368999,
		"id": 31702,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369039,
		"id": 31703,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369053,
		"id": 31704,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369073,
		"id": 31705,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369087,
		"id": 31706,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369138,
		"id": 31707,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369152,
		"id": 31708,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369367,
		"id": 31709,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369387,
		"id": 31710,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369524,
		"id": 31711,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369539,
		"id": 31712,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369773,
		"id": 31713,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674369787,
		"id": 31714,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370063,
		"id": 31715,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370077,
		"id": 31716,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370102,
		"id": 31717,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370115,
		"id": 31718,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370155,
		"id": 31719,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370169,
		"id": 31720,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370189,
		"id": 31721,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370203,
		"id": 31722,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370269,
		"id": 31723,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370295,
		"id": 31724,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370376,
		"id": 31725,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674370390,
		"id": 31726,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674394944,
		"id": 31727,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674394957,
		"id": 31728,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674425103,
		"id": 31729,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674425107,
		"id": 31730,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674425107,
		"id": 31731,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674425120,
		"id": 31732,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674425122,
		"id": 31733,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674425122,
		"id": 31734,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1674425126,
		"id": 31735,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1674428428,
		"id": 31736,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674428428,
		"id": 31737,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674428452,
		"id": 31738,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674428452,
		"id": 31739,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674428452,
		"id": 31740,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674428452,
		"id": 31741,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674428461,
		"id": 31742,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674428487,
		"id": 31743,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674428608,
		"id": 31744,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674428608,
		"id": 31745,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1674428608,
		"id": 31746,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1674428620,
		"id": 31747,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "notice",
		"time": 1674464093,
		"id": 31748,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674464100,
		"id": 31749,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674469081,
		"id": 31750,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674469084,
		"id": 31751,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674490067,
		"id": 31752,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674490372,
		"id": 31753,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674490372,
		"id": 31754,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674490386,
		"id": 31755,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674490387,
		"id": 31756,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674490387,
		"id": 31757,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1674490391,
		"id": 31758,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1674502198,
		"id": 31759,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674502212,
		"id": 31760,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674511503,
		"id": 31761,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674511507,
		"id": 31762,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674511507,
		"id": 31763,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674511521,
		"id": 31764,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674511522,
		"id": 31765,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674511522,
		"id": 31766,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1674514822,
		"id": 31767,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1674514849,
		"id": 31768,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674514849,
		"id": 31769,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674514849,
		"id": 31770,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674514849,
		"id": 31771,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674514862,
		"id": 31772,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674514882,
		"id": 31773,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674514889,
		"id": 31774,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1674514998,
		"id": 31775,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674514999,
		"id": 31776,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1674514999,
		"id": 31777,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "notice",
		"time": 1674532284,
		"id": 31778,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674532335,
		"id": 31779,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674533200,
		"id": 31780,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674533222,
		"id": 31781,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674533283,
		"id": 31782,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674533290,
		"id": 31783,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674533626,
		"id": 31784,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674533641,
		"id": 31785,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674539594,
		"id": 31786,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674539618,
		"id": 31787,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674542055,
		"id": 31788,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674542061,
		"id": 31789,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674555069,
		"id": 31790,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674555083,
		"id": 31791,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674556869,
		"id": 31792,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674556875,
		"id": 31793,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674557409,
		"id": 31794,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674557421,
		"id": 31795,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674557520,
		"id": 31796,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674557553,
		"id": 31797,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674557595,
		"id": 31798,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674557600,
		"id": 31799,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674559068,
		"id": 31800,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674559083,
		"id": 31801,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674561072,
		"id": 31802,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674561126,
		"id": 31803,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674566704,
		"id": 31804,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674566713,
		"id": 31805,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674575013,
		"id": 31806,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674575022,
		"id": 31807,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674577105,
		"id": 31808,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674577119,
		"id": 31809,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674585872,
		"id": 31810,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674585881,
		"id": 31811,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674587030,
		"id": 31812,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674587033,
		"id": 31813,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674587066,
		"id": 31814,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674590634,
		"id": 31815,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674590970,
		"id": 31816,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674591978,
		"id": 31817,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674592267,
		"id": 31818,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674592332,
		"id": 31819,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674592434,
		"id": 31820,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674592466,
		"id": 31821,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674593550,
		"id": 31822,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674593561,
		"id": 31823,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674597903,
		"id": 31824,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674597907,
		"id": 31825,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674597907,
		"id": 31826,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674597921,
		"id": 31827,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674597923,
		"id": 31828,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674597923,
		"id": 31829,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1674597926,
		"id": 31830,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1674601230,
		"id": 31831,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674601230,
		"id": 31832,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674601251,
		"id": 31833,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674601251,
		"id": 31834,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674601251,
		"id": 31835,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674601251,
		"id": 31836,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674601265,
		"id": 31837,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674601284,
		"id": 31838,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674601295,
		"id": 31839,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1674601407,
		"id": 31840,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674601407,
		"id": 31841,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1674601407,
		"id": 31842,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1674643659,
		"id": 31843,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674643673,
		"id": 31844,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674670711,
		"id": 31845,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674670725,
		"id": 31846,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674672879,
		"id": 31847,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674672894,
		"id": 31848,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674673213,
		"id": 31849,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674673227,
		"id": 31850,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674684304,
		"id": 31851,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674684308,
		"id": 31852,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674684308,
		"id": 31853,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674684321,
		"id": 31854,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674684323,
		"id": 31855,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674684323,
		"id": 31856,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1674684327,
		"id": 31857,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1674687622,
		"id": 31858,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1674687649,
		"id": 31859,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674687649,
		"id": 31860,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674687649,
		"id": 31861,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674687649,
		"id": 31862,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674687661,
		"id": 31863,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1674687685,
		"id": 31864,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674687728,
		"id": 31865,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "notice",
		"time": 1674687737,
		"id": 31866,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674687738,
		"id": 31867,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674687762,
		"id": 31868,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674687773,
		"id": 31869,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674687863,
		"id": 31870,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674687876,
		"id": 31871,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674687897,
		"id": 31872,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674687985,
		"id": 31873,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674687995,
		"id": 31874,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688019,
		"id": 31875,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688109,
		"id": 31876,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688121,
		"id": 31877,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688132,
		"id": 31878,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688467,
		"id": 31879,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688479,
		"id": 31880,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674688501,
		"id": 31881,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674689130,
		"id": 31882,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674689143,
		"id": 31883,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674689154,
		"id": 31884,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674690089,
		"id": 31885,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674690099,
		"id": 31886,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674690121,
		"id": 31887,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674692009,
		"id": 31888,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674692038,
		"id": 31889,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1674692038,
		"id": 31890,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1674692038,
		"id": 31891,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "notice",
		"time": 1674698460,
		"id": 31892,
